name,type,is_core,industry,betweenness,pagerank,id
06d36b8bd1.com,Domain,True,['C'],0.0034275155300364578,0.0019639701463649954,Domain_06d36b8bd1a98718e7f399a3bae97e3d46e388767c1fe7bc4f86a781bdf210b5
129.227.xxx.xxx,IP,True,,0.0,0.0014757099828608396,IP_c5ade13945d3ca490c5f6c880fc3386e4a804485b833c94e01e9a527083e4026
aee0ce2ced.com,Domain,True,[],0.003364121394751533,0.0021926734745060044,Domain_aee0ce2cedb02ba70de49bae580e6a5b1dc509ca8c977ef07877e70e0304e46b
55d0d0211a.com,Domain,True,[],0.0017739748739710886,0.0015001883558441538,Domain_55d0d0211abb6446dfa38cbd633d36910acf12c65f2fdd4a131606d1a351927d
129.227.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012328999570039465,IP_8825af1b085a177c9fbe38f62c83937cb896fd4c46cc6726fd9c641e5c0fea60
107.151.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_035f189ab218e405366629fe47cee862fb472464bc119b2099cf5dad7c332b36
23.104.xxx.xxx,IP,True,,0.0,0.0008229080920694142,IP_ec473b330b45afc7b0ecbfc07b7e5242a5290a330eaa45aca8fac13280354d7b
ebda4729a6.com,Domain,False,[],0.0039241744381256,0.001847473003155239,Domain_ebda4729a61bf410b29bc6a8bd249c494233cf1a1b2df6d5a705e63146d21cbb
122.114.xxx.xxx,IP,True,,0.0,0.0009660353740268838,IP_d7f15373be403ed2249f101450508aa9e63467bf973de5ff177042767f565d74
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_7a6c9aa3e9194e48ac2a828910f586663112e02c3a39cd94b0fb8186292321ed
122.114.xxx.xxx,IP,True,,6.296198355432989e-06,0.0012459982766131028,IP_20bae657a1244b97533b389601a08a13442ce548e67ac8c46a8201dda85650f8
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_a61c3152ecac975620cea4cdd4e83a5db4c3a1d847347a2de7fbd9ffd8172a36
55441a9885.com,Domain,False,[],0.0019786491462968165,0.001684733361059832,Domain_55441a98852df90901ea5e7058bc75e1d713859895f8007e063a34084889cd90
9528a9ccf3.com,Domain,False,[],0.008698292237559977,0.002133875647623027,Domain_9528a9ccf3736c0620ad134ff58a876557731ada7811e6cfde3a01a377fde1b6
6d821744d8.com,Domain,False,[],0.0015040066078225917,0.0017616769932264724,Domain_6d821744d872b8c93ecad1a76c479a90147676c66c9b4cafbe5e0334a27199ed
434e835013.com,Domain,True,[],0.007296034654275751,0.0015688790473883229,Domain_434e835013fa041a1721985f4dde4aca454de8accb533753b1ad87328c8423aa
李xxxxx伟,Whois_Name,True,,8.059133894954225e-05,0.0022677992552583353,Whois_Name_a1e89e33bb151cec340a06add908cd069ecd1d199dd49d47403dea2128ea5af2
110fb52a3a.com,Domain,False,[],0.0063593131144723545,0.011514132760151145,Domain_110fb52a3afd8dbd4d2c36688306166f216e5a19362ae554addf7677ee568aea
9c320789c1.com,Domain,True,"['C', 'A']",0.0022478561031194113,0.0017625737561972315,Domain_9c320789c196cc61dacd9d98bb193b22e623042f23749a2d095b88e80f64bc00
8e82f1d4d3.com,Domain,True,[],0.0038834951456310695,0.0015492590053223006,Domain_8e82f1d4d37c184cb2914417845524963605a5442cf6b277a8b0cead1ab74057
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_041e02ffc96980ac7af5ca4e7742939605a9703d8139af0933a6bcc04c99271c
ee8a600d85.com,Domain,True,['C'],0.005402862315647393,0.002144211658450909,Domain_ee8a600d85bfc165df5a8dc7ecfed3a371b0eb79ff22881be3daaafff0afa480
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_6a701f011605556be067eb8021b82baa0b830231d61bc9da38c18155932b99d1
a52733a2d1.com,Domain,False,[],0.0014138608906846904,0.001809194272405051,Domain_a52733a2d1ea30404b25c0336228bcf64bbea65de08a258a7fc2af12328276ac
fb95433124.com,Domain,True,[],0.0012894614231926604,0.00116429029288247,Domain_fb95433124aa0180b7a5afb640b4bc011eccd33b71ce75db2c98743559cc64c0
107.151.xxx.xxx,IP,True,,0.0,0.0007465784367525249,IP_37214455cf5b4dd5bdaca117e0a0c0d67c602994b3af3a21e3cd2e3d7ff49998
79d4c5fd1f.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_79d4c5fd1f407290dcc43704d8f07093cb32390a4c9a7e3c83c04207c4707fcf
122.114.xxx.xxx,IP,True,,0.0,0.0013818609783635175,IP_b2f101cc5b3ba11aeed51308677c9ccfce8bcf2748c50a4dd54868e5ad41c947
129.227.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_b17989268f4ec4a6c63a58d320c8fd2a30a7f0e2ea48666804c0eb4e5332452d
107.151.xxx.xxx,IP,True,,0.0,0.0008111533531448634,IP_9f7bf04466a3b9626791249796bbb11de69a9d35aaeadcd56efbab254d05645f
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_b31dca97cbda6372e2dc374565ea84fba7e7f3d328d77c32243fcca382518a19
0a1374dbb4.com,Domain,False,[],0.0011564074213636386,0.0019358518459532046,Domain_0a1374dbb4fca2b6fa9e9da23c1654b15a5a5f4f57a6b60178d4b57480d6afa9
591ff31dc2.com,Domain,False,[],0.000847162866797537,0.002533457382982749,Domain_591ff31dc21519f316e92f1c465f685a81f95fa6996a46afaa02768cf501426a
122.114.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012448302852062032,IP_765f4f597ecbe28003c12c35dc348560235a837171e6dd3ed81bb84a7b5b2ce2
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_ef3e82e449086e8b86870d91219ae1fe4811c0bd297e995c59c35ebdd3f67f19
2b19518362.com,Domain,False,[],0.003924174438125599,0.001847473003155239,Domain_2b1951836205397a76372c7677229f5fb1f3d1bb3bf32279940f4c016cb111ad
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_50a9642eb54e0bdad657e5adba9fc579c44472fe25a51ad699a4fb3d5286a366
2d710c4eef.com,Domain,True,['A'],0.0008369490273758084,0.00187806598697239,Domain_2d710c4eefea1ed6f4a20d0715c0175a1f6344e4aa8d539c92de2a7f9692a1ea
107.151.xxx.xxx,IP,True,,0.0,0.0008111533531448634,IP_1b77e0c5abcf8173b7d41e3bc3a6e72ec322565943e484bdb24dfeebac92a880
107.151.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_8e08202aea7caf996b83a7f9347f84f19020bc18a21c53c758bed8a5ec6db3c0
e5d0832d85.com,Domain,True,['A'],0.005411204714593365,0.0021926275150591953,Domain_e5d0832d8598f69dd097aefc40bb9bcc11ecbeae56954d00d95ff429d3269fee
9042923ff3.com,Domain,True,[],0.003883495145631066,0.0015896932181326186,Domain_9042923ff32f5e58ade93a27867d9cf88fb8f0bf5f521b2cf97fee1ad0882d3c
dfaa93f951.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_dfaa93f9518e5fac9d54c8bb449ade19c27b806ea10619892a01af95bba9d44f
511a092df2.com,Domain,False,[],0.0008471628667975467,0.002533457382982749,Domain_511a092df230972cab08714310c062060739a3920ffa0bc190f6e134324d5703
c692c10f02.com,Domain,True,['C'],0.0022478561031194105,0.0017625737561972315,Domain_c692c10f0264020426d63116bfcfd983316db5435de3b231a6a9ef31e9c4f471
济南能xxxxx限公司,Whois_Name,True,,1.133315703977938e-05,0.0015625023559256682,Whois_Name_a37ef2e00639c06d62e08b35ea85ebb548c4ba5393e5b5f91cc9a952ca3c9746
c9b845b9ef.com,Domain,False,[],0.0008172782158748208,0.0016661708697985425,Domain_c9b845b9ef9dd71066957ed12e434b0e44fcb02df9aa4a08031050cc3fdda607
116.255.xxx.xxx,IP,False,,4.8582471417082715e-05,0.002317663501276528,IP_64cb3d6e3a5bef52cd49bb0e870d4343e3f3b3d6a0bea978e9915ae635858023
cd66f604ba.com,Domain,False,[],0.0014559130641336399,0.0017431148162555885,Domain_cd66f604ba33decd134d56ac5a4b28cad3a60e5366a183d44141458f5b97a99e
a2ee1c7a36.com,Domain,False,[],0.0042234819584208196,0.0018621029074061717,Domain_a2ee1c7a361bbd313d026b9580362a1bf876580e089c6b4b5fe79e1ce9aef1d3
122.114.xxx.xxx,IP,True,,0.0,0.001292330376927025,IP_4a3e3cbb46550bd9aa0ea0cc6381bbb9aa2728bdc775b206602edfb11306a661
zyjsmxxxxx@xxx.xxx,Whois_Email,True,,0.00017549876112076253,0.002699736262129618,Whois_Email_d2637f9ff7be2560512bbbb723c28b9d942a2bd60fa1dbdc322f8565529c0ecb
129.227.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_2f48f7c98d2552e18b42ec67b277bee3e1de168b30fa1052f554840ee0f45248
4f4861d95e.com,Domain,False,[],0.003924174438125599,0.001847473003155239,Domain_4f4861d95e5037d7698f67c567095837c309e01380ef62b9854bfe532307b069
51939d16fa.com,Domain,False,[],0.0019786491462968126,0.001684733361059832,Domain_51939d16fa1b387cbd463efc0dd04e3e3ce7ccd238c3c03238ffdee9f3abf4af
da62f9df1e.com,Domain,True,[],0.003326343519204652,0.002165661107849511,Domain_da62f9df1ebd067b90796c6649db8e03f3f706f06156026547f87fa2f5201b91
9a31dd44b2.com,Domain,False,[],0.00422348195842083,0.0018621029074061717,Domain_9a31dd44b2904f7dfbb0a2ff32378e3a8a2a9de57c01154d2d0cc0e866a84e11
e827445fc3.com,Domain,True,['A'],0.0038834951456310695,0.0015162689655279084,Domain_e827445fc388f43b00e13447f8c03b21ee69c6a829a33a78950cbde4c4c672a2
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_d465cda33bd802f546f26a80da3706b99fbea212449777ea411a42d3ab9a785d
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_0a580d564f4a1bf5d2b6573972fb8a60da50530f649f31b4a01dd77b8d96190b
a92ee07305.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_a92ee0730543f5607f5008b43d683f5644f031d00c7d16291f36b6dcc3c0b449
3c19400d69.com,Domain,True,"['C', 'A']",0.004193381394948237,0.0019182579292653518,Domain_3c19400d6950873a917d6c9278b86b2554ba9df2e9ad04581ad75da6da735b20
18b3f380cf.com,Domain,True,[],0.0018041006406312613,0.0011989525045230033,Domain_18b3f380cfcdccd2db3c2c19a50d571a700eb10d47d12fb5617bab21715802a8
89a6293ad2.com,Domain,False,[],0.007861645964211107,0.0020877783825517583,Domain_89a6293ad2539970a9d2a5499f4e14ef998cd8dc19f03f05e00dfc741cb838c6
df0bbca493.com,Domain,False,[],0.0022779566665920457,0.0016993632653107649,Domain_df0bbca49330c0d1413808d0284ae819e15fd3efce714d54e1194c7ca5722be0
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_c1e2b3a161286e097ea5c015a6c77a209899ac4a942a6b9f97dfdadb491dc2e9
23.104.xxx.xxx,IP,True,,0.0,0.0008229080920694142,IP_08d1e369a88fddbe8f6e16bdb9c7dc1f03be5e3bf8c44573ea11aece812082a5
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_b84a60e8c9e58013a5a98f9b5a33e4b210b3bb2ac3db00c95a628acf0ca907e1
357baed171.com,Domain,False,[],0.003806207768347547,0.0017687519683112466,Domain_357baed171d89daa3203d71ed3ce2a2c6bb86d33b22a2e894c909d0cb3a6135b
6bfbe322a0.com,Domain,False,[],0.0008172782158748196,0.0016661708697985427,Domain_6bfbe322a056daac85441f263344e6a48a4cf40143ff3add941a85efb58ea159
eba9ba9bc6.com,Domain,True,['B'],0.0038834951456310695,0.0015162689655279084,Domain_eba9ba9bc69dac34e4149dd8aa3e91e77db1790ab53df0a11d875eeec18cd6c5
cddb6c9f6c.com,Domain,False,[],0.001405927680756845,0.001595189738131324,Domain_cddb6c9f6c74c8bc578113229ccbf344196ea6831005bb33809be08947b844a0
4bb75fdf83.com,Domain,False,[],0.005687595786262331,0.0019048423257377034,Domain_4bb75fdf83e8cd259bfce44476303cbae7fe22a27ddd11256011b38d1057d919
a6b8323c9e.com,Domain,False,[],0.005687595786262331,0.0019048423257377034,Domain_a6b8323c9e0de1ecef9160a5620c72d87ebc11c1b035f49ef9dd22239b674032
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_4ba39285b9d46cdae8abcde172fc0cc2b296fc61a43c828fa684551d2268cf39
3201dbed94.com,Domain,False,[],0.003924174438125607,0.001847473003155239,Domain_3201dbed946df2b0f0dd384f8c548498e77c1f198c4e7ed5005495b870752b6c
55eef80c6d.com,Domain,True,[],0.0,0.0007213774373543871,Domain_55eef80c6df773c38e44053fe9bdfb91588669fd3c59d5c25beceb9fc368bd9f
1d7791eb93.com,Domain,False,[],0.0019786491462968152,0.001684733361059832,Domain_1d7791eb93479cf0c1db51f2993fef1fd4c0ff9a08cde06a423f506474c59ab6
a27702bead.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_a27702bead5808692576b280e4c54b274ec45f78e42029a8a80f1a28d6641a95
129.227.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_a3bdf287aafc9540849d652baefe265a12569a9c562ea3b33f190d71f5940517
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_c60c636ab7aee8983aad7b8c879cf2d1b383fb77dfe44184a5c1b7d667783a05
ea3705f2c0.com,Domain,True,[],0.001235226058617686,0.0012111157595342174,Domain_ea3705f2c0fe20616ca8ff1515c25eac14adc6157b8c22e25419f2345f8e74c3
6164403397.com,Domain,False,[],0.004829907967981921,0.0018708236157330886,Domain_6164403397fe587f5ed9912c62ae7638a9738ebcfcfe853aeadd3a8a3cf3eff2
37254435e0.com,Domain,False,[],0.003742070494433536,0.0017421026836422968,Domain_37254435e0f2b3c0d9a57eb302e35d032526ec3449fb967d8c226b41cbdcd0ed
8d855612e3.com,Domain,False,[],0.003993261694633079,0.0018257795968259828,Domain_8d855612e33964f8b086e3bb43428175fc0a45cf39d2e2c9aeb6b61f6af607ce
76aa1fe624.com,Domain,False,[],0.003924174438125613,0.001847473003155239,Domain_76aa1fe6249f163b6fed0706d5480eff2284adc28c57edc3bb1a6eb916cfd431
ea89a298a3.com,Domain,False,[],0.003924174438125612,0.001847473003155239,Domain_ea89a298a39dd81f11bbd77ce1e52e3d61df42b514c5fd51d5d896d233816b9e
9de9730028.com,Domain,True,[],0.00018093475159698265,0.0010871312054390899,Domain_9de973002849a2befa1d4b14fd39973da20a12bb7e64afbaa24543389ce0a327
29a2c99c65.com,Domain,False,[],0.024558867355890503,0.010107734510263195,Domain_29a2c99c65221a682f99e46967159b995e66665a413db8c2c4947fa77dd1a535
107.151.xxx.xxx,IP,True,,1.8888595066298968e-06,0.0011462563093948511,IP_5e9c7c67ebe8d16a7c644fa530f5378163399d0a5a0bc0401cd3dae83a910efd
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_2690e72958c7fb5fcb60e83db5c9bb7350ef8044ffa02a59ff4f29b3f1552dd5
107.151.xxx.xxx,IP,False,,3.86923367649046e-05,0.0019727915891804317,IP_242319e7bf8867c5b6311b6eed4eeed8bdb6bfb4fbaae03d58c02a0f9d079973
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_314b7b39f1ec03fe15eed74fc4c945fc16f8f4fe78b664484b4e871bdf06c2de
96186xxxxx@xxx.xxx,Whois_Email,True,,0.0072852507345262186,0.004666445247177165,Whois_Email_08052da658838465c212a7aadcdaffcb946c481bc7be0aee51d1dafceba0ee3d
25f5de24b2.com,Domain,True,[],0.0,0.0007213774373543871,Domain_25f5de24b243da3cce545b998b64a3720aaa0d4670ddadd3fe6ba9f585fba2da
129.227.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_dc52e2450f0d7b632b74bba523c9f560799978e83372acdf0ec1f3f451bc90c6
d03f640f80.com,Domain,True,[],0.0019379698538022749,0.0013228497751196046,Domain_d03f640f80e62372bedaee629e7f248349a65d13acf99b8ca5bfd5743db7fc6a
c073093473.com,Domain,False,[],0.003993261694633079,0.0018257795968259828,Domain_c07309347315186e1ec099e79e78ec8b07ada4bf24f2f8457a99fa84b7b11aed
0d954338ef.com,Domain,False,[],0.0021501995641545154,0.0019522129559777727,Domain_0d954338ef9e414704761e119b8e1ca966e1c1df08b042131e7eead02b4d4e2b
四川莱xxxxx限公司,Whois_Name,True,,0.0,0.0007123765585300321,Whois_Name_769911c0668c969e79b133ca3cc1717b4d59828c8944f580d01d5fd591699e2c
91c6840f2b.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_91c6840f2bb4690d491cf6ec70ebc65eeb765af183b51fba71cc303bcb6264a0
116.255.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_9ecb1e9bcfde85259d2009f6869c99316b09288d2ddd29837cb94bbf1a969875
d05ccb7ced.com,Domain,False,[],0.0029025271615786626,0.0017070341490907671,Domain_d05ccb7ced55e509b8998ed9f076e3ad9424ced5a86e5ef614618fe4f10785e4
c2e54017db.com,Domain,True,[],0.0022478561031194105,0.0017625737561972315,Domain_c2e54017db000416d398913fd068df7101f581ce0a384ed4ff9a61cd6c7c3495
a035ca2870.com,Domain,True,[],0.0,0.0012544215796783467,Domain_a035ca2870c704fff18105a4051f507c727ac493b511471beea2be618d5ad0ed
9f1b698920.com,Domain,True,[],0.00016873811592560411,0.001581232072274544,Domain_9f1b698920818a2a72555fa315d278c14878debd790694b9a41a3566829f29b9
107.151.xxx.xxx,IP,True,,4.021442820566877e-06,0.0013157567881498286,IP_d18022943c860c776e4e55c26e438d76be1ad9025c4a6ef708a6738370a84684
c4f8e030fc.com,Domain,False,[],0.005464825012861883,0.001764895870748174,Domain_c4f8e030fc326a57022f0b920edb77c02657d862c6ebfbe690c778c84f330729
a9e30f6f7d.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_a9e30f6f7df6de09e49a144a2a1275e3049e615b8a08e57fa5c8cc979edf4a8b
50e8f3b37b.com,Domain,False,[],0.0014559130641336319,0.0017431148162555885,Domain_50e8f3b37b4f1bce4fd56a3b09efe8884fc91346c7646330fdaba40986a5c06a
2583815247.com,Domain,False,[],0.005687595786262331,0.0019048423257377034,Domain_2583815247a25d82fc27e94259ad0bdd6ebafc1d1cc97568abc30d0d9df892ea
e726b53d34.com,Domain,False,[],0.0021501995641544885,0.0019522129559777727,Domain_e726b53d34303c47322de9eb6220edd217933916456fab576f08771b0d0cc54d
7f5b23894a.com,Domain,True,[],0.0038911677006268014,0.0018805332415132408,Domain_7f5b23894adea54e6ea927e27f77167a7aaa900d7a491d65d50475b688d26caa
107.151.xxx.xxx,IP,False,,2.8682681396972508e-05,0.0024062291829772117,IP_af532e427ee55e6f3dc962415d116fce4b3af17591e1ef50565d2cf133ec71ec
411aebd255.com,Domain,False,[],0.0039241744381256,0.001847473003155239,Domain_411aebd255f0340afb3b952ded00e562790de841ccc1118ad798bb467cd0f0f6
129.227.xxx.xxx,IP,True,,0.0,0.0008180235529370282,IP_43b2f7847fcf430d7f662df02ee2d5783d8ab9ae52b98644dfb534219877820e
128.1.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_6419275fd60b79bbbf915981ad1bd82f2fa08d4a33edce3a2e75f53f9adbb852
4c0ce8500d.com,Domain,False,[],0.001978649146296819,0.001684733361059832,Domain_4c0ce8500d0ebadbebceddd6fc879bdc00eda2b0a20458ff99873d247762b7ef
bd38a3a460.com,Domain,False,[],0.003993261694633068,0.0018257795968259828,Domain_bd38a3a460da63c43d7602ed45871f9b66fc2689570d759c2a93815fcca57910
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_cb6702d330fc38850f6e8d03704f6f922169c7d3bb559a690104afbb55d02d4d
129.227.xxx.xxx,IP,True,,0.0001557603172335311,0.001342396217541273,IP_7fc1c1d5e85f860c9e4fc4775084d4fec265257d5fcbbc1d27e785e6a606e7d7
fc1593a7b4.com,Domain,False,[],0.004829907967981885,0.0018708236157330886,Domain_fc1593a7b469ee55c4c5c5e7a8d11475877c2b5eac8fc8d62d786bb67ab6b2a7
f57cba92cf.com,Domain,False,[],0.003924174438125608,0.001847473003155239,Domain_f57cba92cf99649eab199f4baed6a50d4d222c5e1977f76d438cfaab4af39937
129.227.xxx.xxx,IP,True,,0.0,0.0008204977756984494,IP_db01cb38875c83719f070aa2f8c2e6eccf6c18b53bdaf400db0059ad2cbfb9a3
+86.0379xxxxx,Whois_Phone,True,,5.899088130586751e-05,0.0019830272648459235,Whois_Phone_3ea8f719a853beb538a2e6f67930749e46c65ff11e209377a87311eb21610591
122.114.xxx.xxx,IP,True,,0.0,0.0008301336675809597,IP_c0ef870908f5a3ac5c93d6151950ec99a56a2a953277eb47b403edf858b74d06
shxxxxxiu,Whois_Name,True,,0.004404976085559624,0.0032761503762513034,Whois_Name_cf0eafe60d2e96e10ac8b8c8dc49249be9d0a26a12741b14ed95266b79c3a8fc
a8acae8b21.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_a8acae8b21b5950940f33da6036955ee76c93ce763d712e12e0979ecc6f29e36
f9feec3b60.com,Domain,False,[],0.003924174438125608,0.001847473003155239,Domain_f9feec3b609e862c0faad59233d1e0a7c7a12fb64839997ac2a2edd10b735b39
d35448221e.com,Domain,False,[],0.003924174438125612,0.001847473003155239,Domain_d35448221eb2a003d3c9ef0acbc6cf04c5e9edaac8c7a0a69e001d644c1d21de
5242fc48c5.com,Domain,True,[],0.005150576353395624,0.002155535905235524,Domain_5242fc48c5eb7806d01da210d0ddfc9ee31f81b209de52699af03d8b00a60a5f
45b76b3bdf.com,Domain,False,[],0.0042234819584208196,0.0018621029074061717,Domain_45b76b3bdf0da0b725346499af01176b683a763369f41d5de87998d079c00932
122.114.xxx.xxx,IP,True,,0.0,0.0008301336675809597,IP_64b629573ad54574c7a53144facd182c8c114b3b93c3636ff29e979055aac3e5
23f5c9ecd0.com,Domain,False,[],0.00482990796798192,0.0018708236157330886,Domain_23f5c9ecd0b9ef1b67e3a494b7c55f34749f958f1e2cd44158e26250b4203794
440a1e0653.com,Domain,True,['A'],0.005411204714593423,0.0021926275150591953,Domain_440a1e0653cf29d225de21b066590e16b9d912b3fcec3483a6b6a57028586e12
b590ad34b4.com,Domain,False,[],0.005858366572914628,0.0023737067492322394,Domain_b590ad34b4511bf38869db849d14f11df122359e36ee5a8985d8bd22286dbc13
107.151.xxx.xxx,IP,True,,9.99281404119985e-06,0.0011857621965942805,IP_f0870607ce2b19aefeab36fea2b4027e57becebeffdfe2295c17202e25874c94
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_84837534f44d041eae723a980214b2e14345c6ec709ca6ceb10f24316634b758
418c941a21.com,Domain,False,[],0.003993261694633077,0.0018257795968259828,Domain_418c941a2138aecb4754ce2bda41b0286d6e0c715e107c38701f6a13f262392a
daf19f0912.com,Domain,False,[],0.003924174438125599,0.001847473003155239,Domain_daf19f091278d0940851ef5223d9999a9b57264b9338997ef6b688d5ee374d25
122.114.xxx.xxx,IP,True,,0.0,0.0008301336675809597,IP_a175fcfdf894973c527f18b63ef5aa58150aeecdcf85204e80f4df4dd72d8218
129.227.xxx.xxx,IP,False,,1.8888595066298967e-05,0.0027046463252099026,IP_08ed98ecd71a4e3061f119edcc7e9370aa1973ffcd26864bea767df4e703802a
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_8925e8e2aaa52200a2fd2a3023725795a5de91ee41d5f2c4d4887c2c9d58f614
107.151.xxx.xxx,IP,True,,0.0,0.0007822089498138226,IP_4e9019dbda4834d2f8445c2c28932cdc18804aea9a7e22e734078dc6673b0948
128.14.xxx.xxx,IP,False,,5.66657851988969e-06,0.0015362266134217248,IP_20229baf891d44ba051576f6a78b15a4cf1974c30e3ff534daad36f0c97172f6
3f7ef3e73f.com,Domain,True,['A'],0.0015993476725097906,0.0017106790318411912,Domain_3f7ef3e73f6b7673cb270c52b4b2f2c2c0499989d52587f752729ae919193006
129.227.xxx.xxx,IP,True,,0.0,0.0008111533531448634,IP_16107644a128f33a678e2ea445aac53f988ed641d3cfb041384603e8a499ee89
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_9bf17231da2a6b3e5ff07389b26c3ad398f7c1b42d77354604cffe85c218ca49
b62ca60505.com,Domain,False,[],0.0039241744381256,0.001847473003155239,Domain_b62ca6050572c36e71283c9932af79af24c9043d6667a6e02546f6d36fdae4ab
9bc2da9e09.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_9bc2da9e09842c97754e6f240f920166ce81bda789b17d7f6ddd8acfa10bc1b2
557f1bdd4a.com,Domain,True,['A'],0.0022478561031194113,0.0017625737561972315,Domain_557f1bdd4aeb323f604724b356bde414ca189aacd34580d23ac88466cff28f67
6d847284e7.com,Domain,False,[],0.004829907967981899,0.0018708236157330886,Domain_6d847284e7850725ce03b9ea5780fb921c3002769b0f9d3e287b661ad423feef
122.114.xxx.xxx,IP,True,,0.0,0.0008392346017256881,IP_73a5f56a1df14f24365d9af8baba402eb175382ce24e64ecd6abecd83282bf36
9ea0c6060f.com,Domain,False,[],0.0015040066078225917,0.0017616769932264724,Domain_9ea0c6060f9a88b7e2decc13bd5e4ac6f8903f776885ff7e263e4e0050613012
107.151.xxx.xxx,IP,True,,6.766786704560631e-06,0.0012641500919142032,IP_ef89f8dcb692b4c7cd1792366d8f2c9e8c4717875b2e8cc43935b68eb955d572
61befc7014.com,Domain,True,['B'],0.0,0.0014439989481164154,Domain_61befc7014010dffed9239b8a133396e1a88fa822703b677b123268eb16be3f7
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_805a508767ae962a745ddc486683844eb605e446b5880cc3429c8738c0d227d0
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_f8b374702cc42d337c8f548e5839f1d108fa915fe1044551a4fb63f799e4a04c
412c34dc5b.com,Domain,True,['C'],0.0022478561031194113,0.0017625737561972315,Domain_412c34dc5b9402cfb88d89469e14d99dc6f0834705161a3882e20a1618102008
122.114.xxx.xxx,IP,False,,6.296198355432989e-06,0.001696454330165468,IP_3a234d9df7e163676323735869f9b4f3350b5403397c55f42f90d435f5dae671
4505544369.com,Domain,True,[],0.005098332001321158,0.0021554212221452343,Domain_4505544369d738b1884f829f1279f27f06276fa0888955a0a7dfc660f1c3eb2f
122.114.xxx.xxx,IP,True,,0.0,0.0009660353740268838,IP_8e5c893d9073fa0aa8ff9ba1b6f9a085389574713bc72d924e2b255a923d06fd
129.227.xxx.xxx,IP,True,,2.5184793421731957e-06,0.001253130300883911,IP_587b1eabcabd680a8c2830ade08a10948c14e25e010d38e88657bb94526ac6c8
122.114.xxx.xxx,IP,True,,0.0,0.0009348429780422246,IP_17f12473855f439111f28d85b38281b60a2fa8c33785caaff203417f366bab0f
4f0cc3f5e7.com,Domain,False,[],0.004829907967981889,0.0018708236157330886,Domain_4f0cc3f5e7ae75db79a5bed47b7ba8a96ad96b0bcd1e845a502e03b78e4e17f3
691063c590.com,Domain,False,[],0.0008172782158748196,0.0016661708697985427,Domain_691063c590036f7f5264af3383a310906a64c50bf0fbf33cdecc218bd2771668
4efe5c4f59.com,Domain,False,[],0.002277956666592048,0.0016993632653107649,Domain_4efe5c4f59e7a62ebeddadfaf5956040b95c899acb87f68e6f4898e1c873f808
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_3b1bad0e06f2547b741add3ddb9d70f4433ff59d25417b4a5a6ffc63a5c79bec
45a4976085.com,Domain,True,[],0.0,0.0009549278775141527,Domain_45a49760852b7fa3a0bcea2e92c7dd61fd8b0f44a232ec32974366e0fe9b6a1e
